Date,Particulars,Name,Vch Type,Vch No.,Debit,Credit
,,Item_7,204.00 MTR,23.00/MTR,4692,
01-02-2021,By,customer63,Sales,325,,6977.5
,,Item_19,625 Pcs,7.50/Pcs,4687.5,
,,Item_2,50 Pcs,25.00/Pcs,1250,
,,Item_27,20.00 MTR,52.00/MTR,1040,
01-02-2021,By,customer140,Sales,326,,2643
,,Item_4,100 Pcs,26.43/Pcs,2643,
01-02-2021,By,customer25,Sales,327,,10578
,,Item_6,200 Pcs,21.15/Pcs,4230,
,,Item_6,300 Pcs,21.16/Pcs,6348,
02-02-2021,By,customer8,Sales,328,,17201
,,Item_18,60.00 MTR,38.00/MTR,2280,
,,Item_7,694.00 MTR,21.50/MTR,14921,
02-02-2021,By,customer141,Sales,329,,6270
,,Item_3,66 Pcs,95.00/Pcs,6270,
02-02-2021,By,customer23,Sales,330,,4070
,,Item_4,200 Pcs,20.00/Pcs,4000,
,,Item_3,2 Pcs,35.00/Pcs,70,
04-02-2021,By,customer17,Sales,331,,35000
,,Item_34,500.00 MTR,70.00/MTR,35000,
04-02-2021,By,customer5,Sales,332,,48000
,,Item_1,2400 Pcs,20.00/Pcs,48000,
05-02-2021,By,customer129,Sales,333,,8670
,,Item_2,340 Pcs,25.50/Pcs,8670,
05-02-2021,By,customer16,Sales,334,,8762
,,Item_33,123.40 MTR,30.00/MTR,3702,
,,Item_7,220.00 MTR,23.00/MTR,5060,
,,,,,,13467165.81
,To,Closing Balance,13467165.81,,,
13467165.81,,,,,,13467165.81
